/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=40300 -graphicsadapter=7 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
traffic_manager init success, try_time=0
Problem reading checkpoint. Found no data

[1m========= Preparing RouteScenario_3697 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 15832.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=-4119.283691, y=3329.678467, z=185.834000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_3697 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-26 00:22:39 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-26 02:28:22 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 7543.79s            │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 102.04s             │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.014               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
│ RouteCompletionTest   │ [91mFAILURE[0m │ 68.54 %  │
├───────────────────────┼─────────┼──────────┤
│ OutsideRouteLanesTest │ [91mFAILURE[0m │ 3.82 %   │
├───────────────────────┼─────────┼──────────┤
│ CollisionTest         │ [91mFAILURE[0m │ 3 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningRedLightTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningStopTest       │ [91mFAILURE[0m │ 1 times  │
├───────────────────────┼─────────┼──────────┤
│ MinSpeedTest          │ [91mFAILURE[0m │ 182.18 % │
├───────────────────────┼─────────┼──────────┤
│ InRouteTest           │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ AgentBlockedTest      │ [91mFAILURE[0m │          │
├───────────────────────┼─────────┼──────────┤
│ Timeout               │ [92mSUCCESS[0m │          │
╘═══════════════════════╧═════════╧══════════╛

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_3708 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 26823.000 mJ in 0.20 s
