/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=40450 -graphicsadapter=7 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_27515 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-23 21:18:44 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-23 23:57:15 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 9511.12s            │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 152.7s              │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.016               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
│ RouteCompletionTest   │ [91mFAILURE[0m │ 20.07 %  │
├───────────────────────┼─────────┼──────────┤
│ OutsideRouteLanesTest │ [92mSUCCESS[0m │ 0 %      │
├───────────────────────┼─────────┼──────────┤
│ CollisionTest         │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningRedLightTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningStopTest       │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ MinSpeedTest          │ [91mFAILURE[0m │ 168.22 % │
├───────────────────────┼─────────┼──────────┤
│ InRouteTest           │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ AgentBlockedTest      │ [91mFAILURE[0m │          │
├───────────────────────┼─────────┼──────────┤
│ Timeout               │ [92mSUCCESS[0m │          │
╘═══════════════════════╧═════════╧══════════╛

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_27529 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 23177.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
WARNING: Cannot spawn actor vehicle.* at position Location(x=255.298355, y=-290.069122, z=0.219585)
